

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Aug 05 13:26:17 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   929 ;;      Temps:          0       2       0       0       0
   930 ;;      Totals:         0       2       0       0       0
   931 ;;Total ram usage:        2 bytes
   932 ;; Hardware stack levels used: 1
   933 ;; Hardware stack levels required when called: 4
   934 ;; This function calls:
   935 ;;		_int_osc_MHz
   936 ;;		_spiInit
   937 ;;		_tmr0_init
   938 ;;		_tmr0_reload
   939 ;; This function is called by:
   940 ;;		_main
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944  006E                     _setup:	
   945                           ;psect for function _setup
   946                           
   947  006E                     l1288:	
   948                           ;incstack = 0
   949                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   950                           
   951                           
   952                           ;main.c: 95:     TRISD = 0x00;
   953  006E  1683               	bsf	3,5	;RP0=1, select bank1
   954  006F  1303               	bcf	3,6	;RP1=0, select bank1
   955  0070  0188               	clrf	8	;volatile
   956  0071                     l1290:
   957                           
   958                           ;main.c: 96:     TRISC = 0b00011000;
   959  0071  3018               	movlw	24
   960  0072  0087               	movwf	7	;volatile
   961  0073                     l1292:
   962                           
   963                           ;main.c: 97:     TRISA = 0x00;
   964  0073  0185               	clrf	5	;volatile
   965  0074                     l1294:
   966                           
   967                           ;main.c: 98:     TRISAbits.TRISA5 = 1;
   968  0074  1685               	bsf	5,5	;volatile
   969  0075                     l1296:
   970                           
   971                           ;main.c: 99:     ANSELH = 0;
   972  0075  1683               	bsf	3,5	;RP0=1, select bank3
   973  0076  1703               	bsf	3,6	;RP1=1, select bank3
   974  0077  0189               	clrf	9	;volatile
   975  0078                     l1298:
   976                           
   977                           ;main.c: 100:     TRISB = 0;
   978  0078  1683               	bsf	3,5	;RP0=1, select bank1
   979  0079  1303               	bcf	3,6	;RP1=0, select bank1
   980  007A  0186               	clrf	6	;volatile
   981  007B                     l1300:
   982                           
   983                           ;main.c: 101:     PORTB = 0;
   984  007B  1283               	bcf	3,5	;RP0=0, select bank0
   985  007C  1303               	bcf	3,6	;RP1=0, select bank0
   986  007D  0186               	clrf	6	;volatile
   987  007E                     l1302:
   988                           
   989                           ;main.c: 102:     int_osc_MHz(2);
   990  007E  3002               	movlw	2
   991  007F  120A  118A  20EC  120A  118A  	fcall	_int_osc_MHz
   992  0084                     l1304:
   993                           
   994                           ;main.c: 105:     spiInit(SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_END, SPI_CLOCK_IDLE_HIGH, SPI
      +                          _IDLE_2_ACTIVE);
   995  0084  3080               	movlw	128
   996  0085  1283               	bcf	3,5	;RP0=0, select bank0
   997  0086  1303               	bcf	3,6	;RP1=0, select bank0
   998  0087  00A3               	movwf	??_setup
   999  0088  0823               	movf	??_setup,w
  1000  0089  00A0               	movwf	spiInit@sDataSample
  1001  008A  3010               	movlw	16
  1002  008B  00A4               	movwf	??_setup+1
  1003  008C  0824               	movf	??_setup+1,w
  1004  008D  00A1               	movwf	spiInit@sClockIdle
  1005  008E  01A2               	clrf	spiInit@sTransmitEdge
  1006  008F  3024               	movlw	36
  1007  0090  120A  118A  20CE  120A  118A  	fcall	_spiInit
  1008  0095                     l1306:
  1009                           
  1010                           ;main.c: 107:     PIE1bits.RCIE = 1;
  1011  0095  1683               	bsf	3,5	;RP0=1, select bank1
  1012  0096  1303               	bcf	3,6	;RP1=0, select bank1
  1013  0097  168C               	bsf	12,5	;volatile
  1014  0098                     l1308:
  1015                           
  1016                           ;main.c: 108:     INTCONbits.T0IE = 1;
  1017  0098  168B               	bsf	11,5	;volatile
  1018  0099                     l1310:
  1019                           
  1020                           ;main.c: 109:     tmr0_reload();
  1021  0099  120A  118A  2113  120A  118A  	fcall	_tmr0_reload
  1022  009E                     l1312:
  1023                           
  1024                           ;main.c: 110:     tmr0_init(256);
  1025  009E  3000               	movlw	0
  1026  009F  00F4               	movwf	tmr0_init@prescaler
  1027  00A0  3001               	movlw	1
  1028  00A1  00F5               	movwf	tmr0_init@prescaler+1
  1029  00A2  120A  118A  201B  120A  118A  	fcall	_tmr0_init
  1030  00A7                     l1314:
  1031                           
  1032                           ;main.c: 111:     PIE1bits.SSPIE = 1;
  1033  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  1034  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  1035  00A9  158C               	bsf	12,3	;volatile
  1036  00AA                     l1316:
  1037                           
  1038                           ;main.c: 112:     PIE1bits.ADIE = 1;
  1039  00AA  170C               	bsf	12,6	;volatile
  1040  00AB                     l1318:
  1041                           
  1042                           ;main.c: 114:     INTCONbits.PEIE = 1;
  1043  00AB  170B               	bsf	11,6	;volatile
  1044  00AC                     l1320:
  1045                           
  1046                           ;main.c: 115:     INTCONbits.GIE = 1;
  1047  00AC  178B               	bsf	11,7	;volatile
  1048  00AD                     l61:
  1049  00AD  0008               	return
  1050  00AE                     __end_of_setup:
  1051                           
  1052                           	psect	text2
  1053  0113                     __ptext2:	
  1054 ;; *************** function _tmr0_reload *****************
  1055 ;; Defined at:
  1056 ;;		line 49 in file "TMR0.c"
  1057 ;; Parameters:    Size  Location     Type
  1058 ;;		None
  1059 ;; Auto vars:     Size  Location     Type
  1060 ;;		None
  1061 ;; Return value:  Size  Location     Type
  1062 ;;                  1    wreg      void 
  1063 ;; Registers used:
  1064 ;;		wreg
  1065 ;; Tracked objects:
  1066 ;;		On entry : 0/0
  1067 ;;		On exit  : 0/0
  1068 ;;		Unchanged: 0/0
  1069 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1070 ;;      Params:         0       0       0       0       0
  1071 ;;      Locals:         0       0       0       0       0
  1072 ;;      Temps:          0       0       0       0       0
  1073 ;;      Totals:         0       0       0       0       0
  1074 ;;Total ram usage:        0 bytes
  1075 ;; Hardware stack levels used: 1
  1076 ;; Hardware stack levels required when called: 3
  1077 ;; This function calls:
  1078 ;;		Nothing
  1079 ;; This function is called by:
  1080 ;;		_setup
  1081 ;; This function uses a non-reentrant model
  1082 ;;
  1083                           
  1084  0113                     _tmr0_reload:	
  1085                           ;psect for function _tmr0_reload
  1086                           
  1087  0113                     l850:	
  1088                           ;incstack = 0
  1089                           ; Regs used in _tmr0_reload: [wreg]
  1090                           
  1091                           
  1092                           ;TMR0.c: 50:     TMR0 = 61;
  1093  0113  303D               	movlw	61
  1094  0114  1283               	bcf	3,5	;RP0=0, select bank0
  1095  0115  1303               	bcf	3,6	;RP1=0, select bank0
  1096  0116  0081               	movwf	1	;volatile
  1097  0117                     l852:
  1098                           
  1099                           ;TMR0.c: 51:     INTCONbits.T0IF = 0;
  1100  0117  110B               	bcf	11,2	;volatile
  1101  0118                     l244:
  1102  0118  0008               	return
  1103  0119                     __end_of_tmr0_reload:
  1104                           
  1105                           	psect	text3
  1106  001B                     __ptext3:	
  1107 ;; *************** function _tmr0_init *****************
  1108 ;; Defined at:
  1109 ;;		line 6 in file "TMR0.c"
  1110 ;; Parameters:    Size  Location     Type
  1111 ;;  prescaler       2    4[COMMON] unsigned int 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;		None
  1114 ;; Return value:  Size  Location     Type
  1115 ;;                  1    wreg      void 
  1116 ;; Registers used:
  1117 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1118 ;; Tracked objects:
  1119 ;;		On entry : 0/0
  1120 ;;		On exit  : 0/0
  1121 ;;		Unchanged: 0/0
  1122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1123 ;;      Params:         2       0       0       0       0
  1124 ;;      Locals:         0       0       0       0       0
  1125 ;;      Temps:          0       0       0       0       0
  1126 ;;      Totals:         2       0       0       0       0
  1127 ;;Total ram usage:        2 bytes
  1128 ;; Hardware stack levels used: 1
  1129 ;; Hardware stack levels required when called: 3
  1130 ;; This function calls:
  1131 ;;		Nothing
  1132 ;; This function is called by:
  1133 ;;		_setup
  1134 ;; This function uses a non-reentrant model
  1135 ;;
  1136                           
  1137  001B                     _tmr0_init:	
  1138                           ;psect for function _tmr0_init
  1139                           
  1140  001B                     l1168:	
  1141                           ;incstack = 0
  1142                           ; Regs used in _tmr0_init: [wreg-fsr0h+status,2+status,0]
  1143                           
  1144                           
  1145                           ;TMR0.c: 7:     OPTION_REGbits.T0CS = 0;
  1146  001B  1683               	bsf	3,5	;RP0=1, select bank1
  1147  001C  1303               	bcf	3,6	;RP1=0, select bank1
  1148  001D  1281               	bcf	1,5	;volatile
  1149                           
  1150                           ;TMR0.c: 8:     OPTION_REGbits.PSA = 0;
  1151  001E  1181               	bcf	1,3	;volatile
  1152                           
  1153                           ;TMR0.c: 10:     switch(prescaler){
  1154  001F  2844               	goto	l1188
  1155  0020                     l1170:
  1156                           
  1157                           ;TMR0.c: 12:             OPTION_REGbits.PS = 0b000;
  1158  0020  30F8               	movlw	-8
  1159  0021  0581               	andwf	1,f	;volatile
  1160                           
  1161                           ;TMR0.c: 13:             break;
  1162  0022  2868               	goto	l1190
  1163  0023                     l1172:
  1164                           
  1165                           ;TMR0.c: 16:             OPTION_REGbits.PS = 0b001;
  1166  0023  0801               	movf	1,w	;volatile
  1167  0024  39F8               	andlw	-8
  1168  0025  3801               	iorlw	1
  1169  0026  0081               	movwf	1	;volatile
  1170                           
  1171                           ;TMR0.c: 17:             break;
  1172  0027  2868               	goto	l1190
  1173  0028                     l1174:
  1174                           
  1175                           ;TMR0.c: 20:             OPTION_REGbits.PS = 0b010;
  1176  0028  0801               	movf	1,w	;volatile
  1177  0029  39F8               	andlw	-8
  1178  002A  3802               	iorlw	2
  1179  002B  0081               	movwf	1	;volatile
  1180                           
  1181                           ;TMR0.c: 21:             break;
  1182  002C  2868               	goto	l1190
  1183  002D                     l1176:
  1184                           
  1185                           ;TMR0.c: 24:             OPTION_REGbits.PS = 0b011;
  1186  002D  0801               	movf	1,w	;volatile
  1187  002E  39F8               	andlw	-8
  1188  002F  3803               	iorlw	3
  1189  0030  0081               	movwf	1	;volatile
  1190                           
  1191                           ;TMR0.c: 25:             break;
  1192  0031  2868               	goto	l1190
  1193  0032                     l1178:
  1194                           
  1195                           ;TMR0.c: 28:             OPTION_REGbits.PS = 0b100;
  1196  0032  0801               	movf	1,w	;volatile
  1197  0033  39F8               	andlw	-8
  1198  0034  3804               	iorlw	4
  1199  0035  0081               	movwf	1	;volatile
  1200                           
  1201                           ;TMR0.c: 29:             break;
  1202  0036  2868               	goto	l1190
  1203  0037                     l1180:
  1204                           
  1205                           ;TMR0.c: 32:             OPTION_REGbits.PS = 0b101;
  1206  0037  0801               	movf	1,w	;volatile
  1207  0038  39F8               	andlw	-8
  1208  0039  3805               	iorlw	5
  1209  003A  0081               	movwf	1	;volatile
  1210                           
  1211                           ;TMR0.c: 33:             break;
  1212  003B  2868               	goto	l1190
  1213  003C                     l1182:
  1214                           
  1215                           ;TMR0.c: 36:             OPTION_REGbits.PS = 0b110;
  1216  003C  0801               	movf	1,w	;volatile
  1217  003D  39F8               	andlw	-8
  1218  003E  3806               	iorlw	6
  1219  003F  0081               	movwf	1	;volatile
  1220                           
  1221                           ;TMR0.c: 37:             break;
  1222  0040  2868               	goto	l1190
  1223  0041                     l1184:
  1224                           
  1225                           ;TMR0.c: 40:             OPTION_REGbits.PS = 0b111;
  1226  0041  3007               	movlw	7
  1227  0042  0481               	iorwf	1,f	;volatile
  1228                           
  1229                           ;TMR0.c: 41:             break;
  1230  0043  2868               	goto	l1190
  1231  0044                     l1188:
  1232                           
  1233                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  1234                           ; Switch size 1, requested type "simple"
  1235                           ; Number of cases is 2, Range of values is 0 to 1
  1236                           ; switch strategies available:
  1237                           ; Name         Instructions Cycles
  1238                           ; simple_byte            7     4 (average)
  1239                           ; direct_byte           14     8 (fixed)
  1240                           ; jumptable            260     6 (fixed)
  1241                           ;	Chosen strategy is simple_byte
  1242  0044  0875               	movf	tmr0_init@prescaler+1,w
  1243  0045  3A00               	xorlw	0	; case 0
  1244  0046  1903               	skipnz
  1245  0047  284C               	goto	l1364
  1246  0048  3A01               	xorlw	1	; case 1
  1247  0049  1903               	skipnz
  1248  004A  2863               	goto	l1366
  1249  004B  2868               	goto	l1190
  1250  004C                     l1364:
  1251                           
  1252                           ; Switch size 1, requested type "simple"
  1253                           ; Number of cases is 7, Range of values is 2 to 128
  1254                           ; switch strategies available:
  1255                           ; Name         Instructions Cycles
  1256                           ; simple_byte           22    12 (average)
  1257                           ; jumptable            263     9 (fixed)
  1258                           ;	Chosen strategy is simple_byte
  1259  004C  0874               	movf	tmr0_init@prescaler,w
  1260  004D  3A02               	xorlw	2	; case 2
  1261  004E  1903               	skipnz
  1262  004F  2820               	goto	l1170
  1263  0050  3A06               	xorlw	6	; case 4
  1264  0051  1903               	skipnz
  1265  0052  2823               	goto	l1172
  1266  0053  3A0C               	xorlw	12	; case 8
  1267  0054  1903               	skipnz
  1268  0055  2828               	goto	l1174
  1269  0056  3A18               	xorlw	24	; case 16
  1270  0057  1903               	skipnz
  1271  0058  282D               	goto	l1176
  1272  0059  3A30               	xorlw	48	; case 32
  1273  005A  1903               	skipnz
  1274  005B  2832               	goto	l1178
  1275  005C  3A60               	xorlw	96	; case 64
  1276  005D  1903               	skipnz
  1277  005E  2837               	goto	l1180
  1278  005F  3AC0               	xorlw	192	; case 128
  1279  0060  1903               	skipnz
  1280  0061  283C               	goto	l1182
  1281  0062  2868               	goto	l1190
  1282  0063                     l1366:
  1283                           
  1284                           ; Switch size 1, requested type "simple"
  1285                           ; Number of cases is 1, Range of values is 0 to 0
  1286                           ; switch strategies available:
  1287                           ; Name         Instructions Cycles
  1288                           ; simple_byte            4     3 (average)
  1289                           ; direct_byte           11     8 (fixed)
  1290                           ; jumptable            260     6 (fixed)
  1291                           ;	Chosen strategy is simple_byte
  1292  0063  0874               	movf	tmr0_init@prescaler,w
  1293  0064  3A00               	xorlw	0	; case 0
  1294  0065  1903               	skipnz
  1295  0066  2841               	goto	l1184
  1296  0067  2868               	goto	l1190
  1297  0068                     l1190:
  1298                           
  1299                           ;TMR0.c: 46:     TMR0 = 61;
  1300  0068  303D               	movlw	61
  1301  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1302  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1303  006B  0081               	movwf	1	;volatile
  1304  006C                     l1192:
  1305                           
  1306                           ;TMR0.c: 47:     INTCONbits.T0IF = 0;
  1307  006C  110B               	bcf	11,2	;volatile
  1308  006D                     l241:
  1309  006D  0008               	return
  1310  006E                     __end_of_tmr0_init:
  1311                           
  1312                           	psect	text4
  1313  00CE                     __ptext4:	
  1314 ;; *************** function _spiInit *****************
  1315 ;; Defined at:
  1316 ;;		line 12 in file "SPI.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  sType           1    wreg     enum E1292
  1319 ;;  sDataSample     1    0[BANK0 ] enum E1300
  1320 ;;  sClockIdle      1    1[BANK0 ] enum E1304
  1321 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
  1322 ;; Auto vars:     Size  Location     Type
  1323 ;;  sType           1    4[COMMON] enum E1292
  1324 ;; Return value:  Size  Location     Type
  1325 ;;                  1    wreg      void 
  1326 ;; Registers used:
  1327 ;;		wreg, status,2, status,0
  1328 ;; Tracked objects:
  1329 ;;		On entry : 0/0
  1330 ;;		On exit  : 0/0
  1331 ;;		Unchanged: 0/0
  1332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1333 ;;      Params:         0       3       0       0       0
  1334 ;;      Locals:         1       0       0       0       0
  1335 ;;      Temps:          0       0       0       0       0
  1336 ;;      Totals:         1       3       0       0       0
  1337 ;;Total ram usage:        4 bytes
  1338 ;; Hardware stack levels used: 1
  1339 ;; Hardware stack levels required when called: 3
  1340 ;; This function calls:
  1341 ;;		Nothing
  1342 ;; This function is called by:
  1343 ;;		_setup
  1344 ;; This function uses a non-reentrant model
  1345 ;;
  1346                           
  1347  00CE                     _spiInit:	
  1348                           ;psect for function _spiInit
  1349                           
  1350                           
  1351                           ;incstack = 0
  1352                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1353                           ;spiInit@sType stored from wreg
  1354  00CE  00F4               	movwf	spiInit@sType
  1355  00CF                     l1278:
  1356                           
  1357                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1358  00CF  1683               	bsf	3,5	;RP0=1, select bank1
  1359  00D0  1303               	bcf	3,6	;RP1=0, select bank1
  1360  00D1  1287               	bcf	7,5	;volatile
  1361                           
  1362                           ;SPI.c: 15:     if(sType & 0b00000100)
  1363  00D2  1D74               	btfss	spiInit@sType,2
  1364  00D3  28D5               	goto	u181
  1365  00D4  28D6               	goto	u180
  1366  00D5                     u181:
  1367  00D5  28DE               	goto	l1284
  1368  00D6                     u180:
  1369  00D6                     l1280:
  1370                           
  1371                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1372  00D6  1283               	bcf	3,5	;RP0=0, select bank0
  1373  00D7  1303               	bcf	3,6	;RP1=0, select bank0
  1374  00D8  0822               	movf	spiInit@sTransmitEdge,w
  1375  00D9  1683               	bsf	3,5	;RP0=1, select bank1
  1376  00DA  1303               	bcf	3,6	;RP1=0, select bank1
  1377  00DB  0094               	movwf	20	;volatile
  1378  00DC                     l1282:
  1379                           
  1380                           ;SPI.c: 18:         TRISC3 = 1;
  1381  00DC  1587               	bsf	7,3	;volatile
  1382                           
  1383                           ;SPI.c: 19:     }
  1384  00DD  28E6               	goto	l203
  1385  00DE                     l1284:
  1386                           
  1387                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1388  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1389  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1390  00E0  0820               	movf	spiInit@sDataSample,w
  1391  00E1  0422               	iorwf	spiInit@sTransmitEdge,w
  1392  00E2  1683               	bsf	3,5	;RP0=1, select bank1
  1393  00E3  1303               	bcf	3,6	;RP1=0, select bank1
  1394  00E4  0094               	movwf	20	;volatile
  1395  00E5                     l1286:
  1396                           
  1397                           ;SPI.c: 23:         TRISC3 = 0;
  1398  00E5  1187               	bcf	7,3	;volatile
  1399  00E6                     l203:	
  1400                           ;SPI.c: 24:     }
  1401                           
  1402                           
  1403                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1404  00E6  0874               	movf	spiInit@sType,w
  1405  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  1406  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  1407  00E9  0421               	iorwf	spiInit@sClockIdle,w
  1408  00EA  0094               	movwf	20	;volatile
  1409  00EB                     l204:
  1410  00EB  0008               	return
  1411  00EC                     __end_of_spiInit:
  1412                           
  1413                           	psect	text5
  1414  00EC                     __ptext5:	
  1415 ;; *************** function _int_osc_MHz *****************
  1416 ;; Defined at:
  1417 ;;		line 13 in file "OSCILADOR.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;  freq            1    wreg     unsigned char 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  freq            1    5[COMMON] unsigned char 
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg, status,2, status,0
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1431 ;;      Params:         0       0       0       0       0
  1432 ;;      Locals:         1       0       0       0       0
  1433 ;;      Temps:          1       0       0       0       0
  1434 ;;      Totals:         2       0       0       0       0
  1435 ;;Total ram usage:        2 bytes
  1436 ;; Hardware stack levels used: 1
  1437 ;; Hardware stack levels required when called: 3
  1438 ;; This function calls:
  1439 ;;		Nothing
  1440 ;; This function is called by:
  1441 ;;		_setup
  1442 ;; This function uses a non-reentrant model
  1443 ;;
  1444                           
  1445  00EC                     _int_osc_MHz:	
  1446                           ;psect for function _int_osc_MHz
  1447                           
  1448                           
  1449                           ;incstack = 0
  1450                           ; Regs used in _int_osc_MHz: [wreg+status,2+status,0]
  1451                           ;int_osc_MHz@freq stored from wreg
  1452  00EC  00F5               	movwf	int_osc_MHz@freq
  1453  00ED                     l836:
  1454                           
  1455                           ;OSCILADOR.c: 14:         OSCCONbits.IRCF = freq & 0b111;
  1456  00ED  0875               	movf	int_osc_MHz@freq,w
  1457  00EE  3907               	andlw	7
  1458  00EF  00F4               	movwf	??_int_osc_MHz
  1459  00F0  0EF4               	swapf	??_int_osc_MHz,f
  1460  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1461  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  1462  00F3  080F               	movf	15,w	;volatile
  1463  00F4  0674               	xorwf	??_int_osc_MHz,w
  1464  00F5  398F               	andlw	-113
  1465  00F6  0674               	xorwf	??_int_osc_MHz,w
  1466  00F7  008F               	movwf	15	;volatile
  1467  00F8                     l838:
  1468                           
  1469                           ;OSCILADOR.c: 15:         OSCCONbits.SCS = 1;
  1470  00F8  140F               	bsf	15,0	;volatile
  1471  00F9                     l152:
  1472  00F9  0008               	return
  1473  00FA                     __end_of_int_osc_MHz:
  1474                           
  1475                           	psect	text6
  1476  00AE                     __ptext6:	
  1477 ;; *************** function _isr *****************
  1478 ;; Defined at:
  1479 ;;		line 63 in file "main.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;		None
  1482 ;; Auto vars:     Size  Location     Type
  1483 ;;		None
  1484 ;; Return value:  Size  Location     Type
  1485 ;;                  1    wreg      void 
  1486 ;; Registers used:
  1487 ;;		wreg, status,2, status,0, pclath, cstack
  1488 ;; Tracked objects:
  1489 ;;		On entry : 0/0
  1490 ;;		On exit  : 0/0
  1491 ;;		Unchanged: 0/0
  1492 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1493 ;;      Params:         0       0       0       0       0
  1494 ;;      Locals:         0       0       0       0       0
  1495 ;;      Temps:          3       0       0       0       0
  1496 ;;      Totals:         3       0       0       0       0
  1497 ;;Total ram usage:        3 bytes
  1498 ;; Hardware stack levels used: 1
  1499 ;; Hardware stack levels required when called: 2
  1500 ;; This function calls:
  1501 ;;		_spiRead
  1502 ;;		_spiWrite
  1503 ;; This function is called by:
  1504 ;;		Interrupt level 1
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508  00AE                     _isr:	
  1509                           ;psect for function _isr
  1510                           
  1511  00AE                     i1l972:
  1512                           
  1513                           ;main.c: 64:     if(PIR1bits.SSPIF){
  1514  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1515  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1516  00B0  1D8C               	btfss	12,3	;volatile
  1517  00B1  28B3               	goto	u8_21
  1518  00B2  28B4               	goto	u8_20
  1519  00B3                     u8_21:
  1520  00B3  28C7               	goto	i1l50
  1521  00B4                     u8_20:
  1522  00B4                     i1l974:
  1523                           
  1524                           ;main.c: 65:         PORTD = spiRead();
  1525  00B4  120A  118A  2103  120A  118A  	fcall	_spiRead
  1526  00B9  1283               	bcf	3,5	;RP0=0, select bank0
  1527  00BA  1303               	bcf	3,6	;RP1=0, select bank0
  1528  00BB  0088               	movwf	8	;volatile
  1529                           
  1530                           ;main.c: 66:         spiWrite((PORTD<<1));
  1531  00BC  0808               	movf	8,w	;volatile
  1532  00BD  00F1               	movwf	??_isr
  1533  00BE  0771               	addwf	??_isr,w
  1534  00BF  120A  118A  2119  120A  118A  	fcall	_spiWrite
  1535  00C4                     i1l976:
  1536                           
  1537                           ;main.c: 67:         PIR1bits.SSPIF =0;
  1538  00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1539  00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1540  00C6  118C               	bcf	12,3	;volatile
  1541  00C7                     i1l50:
  1542  00C7  0873               	movf	??_isr+2,w
  1543  00C8  008A               	movwf	10
  1544  00C9  0E72               	swapf	??_isr+1,w
  1545  00CA  0083               	movwf	3
  1546  00CB  0EFE               	swapf	btemp,f
  1547  00CC  0E7E               	swapf	btemp,w
  1548  00CD  0009               	retfie
  1549  00CE                     __end_of_isr:
  1550                           
  1551                           	psect	intentry
  1552  0004                     __pintentry:	
  1553                           ;incstack = 0
  1554                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1555                           
  1556  0004                     interrupt_function:
  1557  007E                     saved_w	set	btemp
  1558  0004  00FE               	movwf	btemp
  1559  0005  0E03               	swapf	3,w
  1560  0006  00F2               	movwf	??_isr+1
  1561  0007  080A               	movf	10,w
  1562  0008  00F3               	movwf	??_isr+2
  1563  0009  120A  118A  28AE   	ljmp	_isr
  1564                           
  1565                           	psect	text7
  1566  0119                     __ptext7:	
  1567 ;; *************** function _spiWrite *****************
  1568 ;; Defined at:
  1569 ;;		line 34 in file "SPI.c"
  1570 ;; Parameters:    Size  Location     Type
  1571 ;;  dat             1    wreg     unsigned char 
  1572 ;; Auto vars:     Size  Location     Type
  1573 ;;  dat             1    0[COMMON] unsigned char 
  1574 ;; Return value:  Size  Location     Type
  1575 ;;                  1    wreg      void 
  1576 ;; Registers used:
  1577 ;;		wreg
  1578 ;; Tracked objects:
  1579 ;;		On entry : 0/0
  1580 ;;		On exit  : 0/0
  1581 ;;		Unchanged: 0/0
  1582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1583 ;;      Params:         0       0       0       0       0
  1584 ;;      Locals:         1       0       0       0       0
  1585 ;;      Temps:          0       0       0       0       0
  1586 ;;      Totals:         1       0       0       0       0
  1587 ;;Total ram usage:        1 bytes
  1588 ;; Hardware stack levels used: 1
  1589 ;; This function calls:
  1590 ;;		Nothing
  1591 ;; This function is called by:
  1592 ;;		_isr
  1593 ;; This function uses a non-reentrant model
  1594 ;;
  1595                           
  1596  0119                     _spiWrite:	
  1597                           ;psect for function _spiWrite
  1598                           
  1599                           
  1600                           ;incstack = 0
  1601                           ; Regs used in _spiWrite: [wreg]
  1602                           ;spiWrite@dat stored from wreg
